시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
서귀포시,제주특별자치도,중문관광단지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4fb6a7d8-133f-4f64-aa0f-131ed405b00b,인문(문화/예술/역사),휴양관광지,관광단지,11412
서귀포시,제주특별자치도,성산일출봉 [유네스코 세계자연유산],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f5da2334-1c8c-4049-8e06-4db38333a57f,자연,자연관광지,산,8814
서귀포시,제주특별자치도,광치기해변,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0fca6358-2b14-41d3-9fb0-f5d79a94f528,자연,자연관광지,해수욕장,6382
제주시,제주특별자치도,만장굴 (제주도 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ce38e2e9-b992-4bbb-9d9b-728de593a168,자연,자연관광지,동굴,6233
서귀포시,제주특별자치도,섭지코지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c2b1e89f-cc48-46f4-b15b-ccf24db7776c,자연,자연관광지,해안절경,5825
서귀포시,제주특별자치도,가파도,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2ffadf04-6d81-4e84-b902-ffb50d2ace56,자연,자연관광지,섬,5732
제주시,제주특별자치도,비자림,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e0abf9cf-9865-4bf4-9077-93f2bb083a45,자연,자연관광지,수목원,5084
제주시,제주특별자치도,전이수갤러리/걸어가는늑대들,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5f82839a-b0a1-4835-ab23-d6cab522cfa0,인문(문화/예술/역사),문화시설,미술관/화랑,4963
제주시,제주특별자치도,9.81 파크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bfb089cb-5cd6-4728-9502-11a23743cd47,레포츠,육상 레포츠,카트,4767
서귀포시,제주특별자치도,서귀포 가시리마을 (녹산로 유채꽃도로),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=57d16fc1-42ec-4f4c-bc4e-7a15e88c0be6,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,4570
제주시,제주특별자치도,제주돌문화공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7c2cf2fb-f432-419e-95bf-1fe04003f37f,인문(문화/예술/역사),문화시설,박물관,4422
서귀포시,제주특별자치도,돈내코(원앙폭포),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=79967a09-470d-4b0b-a7d5-d8b7067f717b,자연,자연관광지,계곡,4124
제주시,제주특별자치도,신창풍차해안도로,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d62eb709-d112-42c2-ae2d-b01f80b0c66a,자연,자연관광지,자연생태관광지,4003
제주시,제주특별자치도,한라산 (제주도 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a19d0844-ef85-4683-b794-dff88361acf3,자연,자연관광지,산,3518
서귀포시,제주특별자치도,휴애리자연생활공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0f3410d7-e89f-45fe-acd2-05231552d59c,인문(문화/예술/역사),휴양관광지,공원,3389
서귀포시,제주특별자치도,카멜리아힐,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=e4f4a116-be4b-46fa-a289-11e223fa597a,자연,자연관광지,수목원,3302
서귀포시,제주특별자치도,쇠소깍,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=70758fe8-0d30-4d24-bdac-ff3189d3f1ab,자연,자연관광지,계곡,3219
서귀포시,제주특별자치도,사계해변,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a7c33d48-a351-4ffe-aa68-1d020c523b55,자연,자연관광지,해수욕장,3142
서귀포시,제주특별자치도,천지연폭포 (제주도 국가지질공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f4b66a09-b485-43c9-8162-c22993ad13c8,자연,자연관광지,폭포,3065
제주시,제주특별자치도,우도(해양도립공원),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=61945529-2e39-4e7e-86bb-e5d18c31a1a1,자연,자연관광지,섬,2693
제주시,제주특별자치도,동문재래시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f598268e-368c-4e52-8f5a-7e8d3dc8b32a,쇼핑,쇼핑,상설시장,2514
서귀포시,제주특별자치도,용머리해안,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c44ccaff-4c8e-4a73-a251-21b394b66cc2,자연,자연관광지,해안절경,2469
제주시,제주특별자치도,김녕성세기해변 (김녕해수욕장),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ba131bd3-10a4-4e4d-9440-442c728e48c3,자연,자연관광지,해수욕장,2457
제주시,제주특별자치도,산굼부리,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=92bc4c6f-9f8e-4519-9150-f7b5fe6f32b5,자연,자연관광지,산,2352
서귀포시,제주특별자치도,물영아리오름,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=92ce4727-e6ed-4c1f-aa96-dbe0170c6ab0,자연,자연관광지,산,2325
제주시,제주특별자치도,천아숲길(한라산둘레길),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3d80c9cb-79d4-461b-b223-697a621322cd,레포츠,육상 레포츠,트래킹,2224
서귀포시,제주특별자치도,제주 동백마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5c5872c5-2bd2-4289-9a51-54d643fb7235,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,2202
서귀포시,제주특별자치도,루나폴,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=db8949c0-3adc-4d88-911c-b1a7770f8552,인문(문화/예술/역사),휴양관광지,테마공원,2147
서귀포시,제주특별자치도,사려니숲길,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0fbb88c4-98a2-40e7-a679-23fc19107ce0,레포츠,육상 레포츠,트래킹,2100
